prediction,target
0.0002760247374170559,0
0.0002186110608927494,0
8.193319663407379e-05,0
8.193319663405419e-05,0
6.77767332775354e-05,0
6.234633577995461e-05,0
0.00020907362923064743,0
0.0001859441507198357,0
7.114320394294925e-05,0
0.00020283544437353765,0
0.0001565308077261192,0
0.00023360108038353013,0
0.0001183397400201859,0
7.536866469308992e-05,0
0.00021638929041234287,0
0.00018067935016006232,0
0.9998174190521241,1
9.934907678665992e-05,0
0.13107631120823893,0
6.234639524973644e-05,0
0.00016528135060569208,0
0.00014791125433654147,0
0.9998405933234438,1
0.9998020648955853,1
0.9998630523681612,1
0.999794340133667,1
6.777673261258198e-05,0
0.00013397699223284505,0
0.00015653080772609084,0
0.0004466568172729991,0
6.777673261281186e-05,0
0.9997520048186143,1
0.00021604897924630187,0
0.00018067935016060545,0
6.777673261258615e-05,0
6.777673261690053e-05,0
0.00024245360402289705,0
0.00018067935016006232,0
6.234642688835739e-05,0
0.00018067935016016543,0
0.00023763877229391033,0
0.00010516803019549066,0
0.9998740196228028,1
0.00021500324364752228,0
0.00025391429664724555,0
0.9998661041259765,1
0.00015258737851636507,0
0.9998740196227984,1
6.234633104936928e-05,0
8.485228172503992e-05,0
0.9998020648955928,1
0.0005141280164677582,0
0.95527265369209,1
6.234633082148304e-05,0
0.0001120040382539802,0
7.966071134435582e-05,0
9.934579547169068e-05,0
0.9998740196228028,1
0.9998020648956298,1
0.00013333058017700578,0
0.00014404958347800806,0
0.0002819469897083534,0
0.00024756799935086153,0
7.923947996459986e-05,0
6.777673261824623e-05,0
0.9998634338378753,1
0.00024094975978253817,0
6.777673261649443e-05,0
8.19331966341136e-05,0
0.996635529626613,1
0.0001339769922197201,0
8.193319663438677e-05,0
6.777673261512214e-05,0
0.00021500324364751602,0
6.777673261332631e-05,0
0.00014954975396592858,0
0.9998174190521241,1
0.0001180887807615728,0
0.9996886778294691,1
0.0001976509580143673,0
0.9998313426469864,1
0.00023096464574337005,0
0.00010174952913075878,0
0.00022792733181396465,0
0.00011515838830097255,0
9.934902445234885e-05,0
0.9973650578155905,1
8.72889464847348e-05,0
8.897946660953449e-05,0
0.00013539466589288532,0
7.468071427960988e-05,0
6.234633042851876e-05,0
6.777673268233986e-05,0
6.234634635352663e-05,0
0.9998661041259765,1
0.00021859707951242457,0
0.00022728627109281236,0
0.0003056615824083185,0
7.993756839217065e-05,0
9.618986707248625e-05,0
9.593173163011672e-05,0
7.993717004190808e-05,0
0.00027483773883432233,0
0.0002536142715619069,0
0.00024245360405373501,0
0.9997687282001972,1
0.00032774647869207677,0
0.00011311004594262845,0
6.234633860519255e-05,0
0.00024112006135765355,0
0.9997823067822115,1
0.9998489856674873,1
8.90049116445919e-05,0
0.0002324104463584594,0
0.9998489856618044,1
0.00021867820153267234,0
7.536866469309276e-05,0
6.77767326129567e-05,0
0.9998629569995036,1
0.0027405278647342057,0
0.9998581409454343,1
0.00020881412184036862,0
0.00018067935016006232,0
0.00015258737907826786,0
0.9998449771962206,1
0.9998661041259765,1
0.0001289169911159557,0
0.9998020648956298,1
0.0003149215931028229,0
0.9998691558837891,1
0.00023428683997509165,0
0.0001816499396485173,0
0.9998740196227983,1
0.00021500324364751854,0
0.9986986252863546,1
0.00021439913281304877,0
0.0001591034058922171,0
0.9998691558837889,1
0.9998174190521241,1
0.00023175080637269423,0
6.234636112007578e-05,0
0.00024245360422239028,0
0.9998020648956298,1
0.9998661994934082,1
0.00021623361567435425,0
6.777673261393117e-05,0
6.777673261333538e-05,0
0.9998774528502488,1
9.43887222095282e-05,0
0.9998740196228028,1
0.9997858485395102,1
0.00012686834455372526,0
0.9998072145957583,1
8.914235934921427e-05,0
0.9998360153472852,1
8.193319663440363e-05,0
0.9998449643203415,1
0.9998020648956298,1
6.777673261343538e-05,0
9.934604361507095e-05,0
8.193319663406156e-05,0
0.00021753737390389235,0
0.00010818169685080842,0
6.234633112762195e-05,0
0.9970532129898284,1
0.999863433837878,1
0.00023096464574337162,0
0.9998436450918561,1
6.703407855549012e-05,0
0.9998174190521241,1
0.00029002258089248615,0
0.9998449780563746,1
6.23463601510718e-05,0
0.9998172232631031,1
0.9998104036873698,1
6.839919369667965e-05,0
0.0003299760399386297,0
0.999837350817111,1
0.0001525873784590546,0
0.9998549938201904,1
9.743254922869227e-05,0
0.9998172281348834,1
6.234638127659024e-05,0
0.9997848987579345,1
8.898372360678968e-05,0
0.00010564685403001953,0
0.9998731612994206,1
9.786635739001269e-05,0
0.00023360108136739676,0
0.00015653080772608789,0
6.234633250617802e-05,0
0.9998581409454346,1
0.00010565894743631656,0
0.00011566575004948838,0
0.9998687744140625,1
0.9998405933279265,1
9.380949250505942e-05,0
0.00010400314349687042,0
0.00021859428207038237,0
0.9998661041259765,1
6.234634657895715e-05,0
0.00021958628737795828,0
6.77767326129022e-05,0
0.00029002258088464683,0
0.00010576788836005372,0
0.9959575854581267,1
0.00021318555809717764,0
0.00011074240676511773,0
6.777673261290289e-05,0
6.777673301905805e-05,0
0.00015273194157212078,0
0.00010576833738027954,0
0.9998634338378907,1
0.9998740196228028,1
0.9926457773631728,1
0.000274837738834322,0
0.00010569288994693277,0
0.9998020648955886,1
6.703407853084568e-05,0
0.0002874918980524622,0
8.584059762188388e-05,0
0.00032774584263328026,0
6.234635554232349e-05,0
8.584059845706311e-05,0
0.00024706258148426535,0
0.0016779766674580247,0
6.234633211243952e-05,0
0.00010405643587572811,0
6.777673261437683e-05,0
0.00017321079503744989,0
6.777673332389845e-05,0
6.777673261291301e-05,0
0.00016497288597747993,0
0.00027483773884283527,0
0.000219064205971985,0
6.777673261641383e-05,0
8.584059573183676e-05,0
6.234633045999242e-05,0
6.777673261247051e-05,0
0.00024904528202097275,0
0.9998058795928954,1
0.00011783328934527103,0
0.0001817104057408957,0
0.9998312473296955,1
0.00023096464574337005,0
6.777673261510757e-05,0
0.9978565120606848,1
0.9998141765052582,1
6.234633037959906e-05,0
0.9995811802369186,1
6.234634478219853e-05,0
0.00034710911572320745,0
0.0001472244854085278,0
6.2346330378473e-05,0
8.193319663407318e-05,0
7.993721341147278e-05,0
0.9998058795928954,1
6.234657264250403e-05,0
6.777673261424493e-05,0
0.9998436450928967,1
6.234634317350468e-05,0
0.9998449723982574,1
6.777673261304072e-05,0
6.777673299732207e-05,0
0.00018067935016006232,0
0.0002727822167799929,0
0.00012909890793715945,0
0.9998740196228028,1
6.777673261366653e-05,0
0.0001219053200807757,0
0.0001806793501611085,0
0.0002526855146480967,0
0.00027483773883978416,0
0.9996717355437397,1
0.9998058795928955,1
6.777673269450603e-05,0
9.208765262489105e-05,0
0.9997644874200301,1
0.00023096464574337005,0
6.777673313350704e-05,0
0.9998578548431396,1
0.9998020648956298,1
9.744462146686874e-05,0
6.77767326138744e-05,0
0.00023096464574337013,0
0.00013728111189616063,0
0.00011107987120433098,0
0.00022937733113063686,0
0.00023175040673999032,0
0.00012653533589907496,0
0.9998731612704143,1
0.00022804031616324022,0
9.935612119799556e-05,0
0.9998103618621721,1
0.00020907362953812144,0
0.9998750686644889,1
0.9998174190521241,1
0.00012560007225954854,0
0.9998360156598423,1
6.234633037884829e-05,0
0.0002553285273979572,0
6.234645638799718e-05,0
0.9998750686641309,1
0.0003229984082503398,0
0.00022164809297526926,0
0.00023521189719145143,0
0.999826860424449,1
0.999854993820182,1
0.9998740196228028,1
0.00012470416259020628,0
0.00027278221678188585,0
0.9998691558837859,1
0.9998219013213969,1
0.9998705863617531,1
8.193319663405419e-05,0
0.00021318555945166028,0
0.00024534296250530106,0
0.9998174190521241,1
8.584059592271363e-05,0
0.00015258737865606907,0
0.00018067935016006763,0
0.00023096464574449372,0
0.0002259868296844843,0
0.9997857720750105,1
0.9998581409454346,1
0.00020907362923111935,0
0.9998661041259765,1
0.9998174190521241,1
6.77767326126827e-05,0
0.000147224485408517,0
0.00024971908424058947,0
8.898829214654808e-05,0
6.23464276703385e-05,0
8.898206202800488e-05,0
0.00023737240877847924,0
0.00027483773883433345,0
0.00015258737853786892,0
6.234633037904139e-05,0
7.536866469309532e-05,0
0.9997894370232483,1
0.00013496180626331676,0
0.0001649301040878595,0
0.00021102620433593417,0
6.777673261968429e-05,0
0.00024440704449605894,0
0.001975804487872819,0
0.9998360156892607,1
0.9998774528502403,1
0.9997593746705634,1
8.19331966340543e-05,0
9.935457764262907e-05,0
0.00015258737883518296,0
0.0002748377441743876,0
0.0001525873784697737,0
0.00013397699222410516,0
7.518419112407363e-05,0
7.665879675246154e-05,0
0.9998174190520996,1
0.9978434534940466,1
9.127454160464225e-05,0
0.00023096464574337005,0
0.9998489856663639,1
0.9996006751047524,1
0.0002435827945120741,0
6.77767326133236e-05,0
0.00027862510178388493,0
9.282500608102198e-05,0
0.00028145339120445336,0
0.00015910329207285357,0
0.00021500324364752207,0
0.00017111217287485144,0
0.00023096464574337005,0
6.777673261311737e-05,0
9.601576292124283e-05,0
9.647453553043574e-05,0
6.234640205094378e-05,0
0.00018067935016006232,0
0.0003295841428235429,0
6.703407852924487e-05,0
6.234633037935742e-05,0
7.536866469309402e-05,0
8.19331966340542e-05,0
0.00010927281750861383,0
0.00011603010204572293,0
0.0002900225808846841,0
0.999814176553188,1
0.9998634338378907,1
0.00023814075305537903,0
0.00012269925539465986,0
6.777673261576368e-05,0
0.00024032162744011803,0
7.287274980247921e-05,0
0.00016826014501621788,0
0.9998264789581093,1
9.647453553043561e-05,0
0.00030318111337586086,0
0.9998436450898505,1
0.9933196274024905,1
7.966071134457438e-05,0
0.0002900225809087753,0
0.00014146029731468705,0
0.00028442884797697844,0
6.234639199075763e-05,0
0.9998449729013611,1
0.00021500324364752502,0
0.00011181234806884876,0
6.777673261310043e-05,0
0.000320132615194576,0
0.9998668670501658,1
0.000233601080697404,0
0.0001752654672600463,0
0.000180679350160066,0
0.9998489856073969,1
0.9998405933238651,1
6.777673261388226e-05,0
0.00024245360404276045,0
0.9997819298445793,1
0.00015945139268179267,0
8.193319663422066e-05,0
0.00010986563851817001,0
0.9998174190521241,1
6.777673261332855e-05,0
0.00028442884797576787,0
0.00012699613803990905,0
6.234642876077245e-05,0
0.9998489855914725,1
0.9998630523681611,1
0.00021099165033287075,0
6.234633059488644e-05,0
0.0002997663338533053,0
6.234633137566344e-05,0
6.777673270704869e-05,0
6.777673261295862e-05,0
7.993759369903757e-05,0
8.193319663422251e-05,0
0.9926530058953059,1
0.00014791125432054357,0
6.234633037861406e-05,0
9.469080771630422e-05,0
0.0002433317875846994,0
6.777673262432265e-05,0
6.777673261247825e-05,0
7.468071417392197e-05,0
0.0002539432150349942,0
0.9998002529143918,1
6.23463744006802e-05,0
0.00010563259268946995,0
0.00015910331399119883,0
6.777673323747633e-05,0
0.00021483891182960728,0
0.999731144461107,1
8.956529200110032e-05,0
6.234633037820596e-05,0
0.999846029255476,1
6.777673261288214e-05,0
0.9998581409454346,1
0.9998313420061343,1
0.00018067935016006232,0
6.419516321206144e-05,0
0.00012190333800422147,0
0.9998609066009484,1
8.901328701271342e-05,0
0.00023787794792475757,0
9.743372832653472e-05,0
0.0001678115593995424,0
0.0001817104057408964,0
0.00017111221348969056,0
0.9998405933100056,1
0.00014539580695938775,0
6.234633037833243e-05,0
8.904836097631143e-05,0
0.9998705863839256,1
6.234633039405022e-05,0
0.9996623244878095,1
0.00010613886932657151,0
6.77767326125837e-05,0
0.00011679492890885369,0
0.00024904532001943785,0
0.9997595513909945,1
7.733966922435853e-05,0
0.9998105525902996,1
8.652136893958322e-05,0
6.777673261695375e-05,0
0.00021318555822919406,0
0.00010364568183688272,0
9.843537421662294e-05,0
0.00021483891178211554,0
0.00023814075968625072,0
0.00021221142109721522,0
0.9998774527698696,1
0.0002424536040616288,0
0.00025890786232385735,0
0.9998436450912012,1
0.9998609066009483,1
0.9998020648956298,1
0.9998015880584491,1
0.0012855621156858785,0
0.00023855913141999016,0
9.127625633081046e-05,0
0.00011275099371070571,0
6.234636481763356e-05,0
6.234633218959787e-05,0
0.9998060703277588,1
0.9998740196227935,1
0.999784898757925,1
6.234635863877096e-05,0
6.234634216694819e-05,0
0.00021906420598344226,0
0.9998705863339635,1
0.9996814196437122,1
0.0002150032436475158,0
0.9998174190521241,1
9.126853142045165e-05,0
0.999877452850318,1
8.904769728037803e-05,0
0.9997983455656699,1
0.00018067935016006232,0
0.0002186329211645819,0
9.917370694136627e-05,0
0.00018240841577406088,0
0.9998799323618627,1
9.935696364395892e-05,0
8.727874185759262e-05,0
6.77767328248012e-05,0
6.23463742077181e-05,0
8.193319663405422e-05,0
0.00011062596747135308,0
0.00023175070318096096,0
0.999794340133667,1
9.837221587076783e-05,0
6.23463459450262e-05,0
0.9998141765198822,1
7.993721355755413e-05,0
6.777673280977167e-05,0
6.77767326124791e-05,0
0.9998731612793703,1
0.9998436450913273,1
0.9996422550868461,1
9.902479955527692e-05,0
0.0001806793501600624,0
0.9998740196228028,1
6.777673278591044e-05,0
0.9911979320058071,1
6.77767326857151e-05,0
0.9998015880584716,1
0.0002464605335599147,0
0.9998634338378907,1
0.9998581409454346,1
9.935314722614205e-05,0
0.00021244578529178176,0
8.15650215372467e-05,0
0.9998661041259765,1
0.9998705863379751,1
0.9996716834106586,1
0.00023241109336771744,0
0.37751182270215333,1
6.234633042476191e-05,0
7.733966922902995e-05,0
0.00021318555809601278,0
8.19331966341064e-05,0
8.193319663457348e-05,0
6.234633037829162e-05,0
0.9987139586092031,1
0.9998174190521094,1
7.690349011681982e-05,0
0.9998360156819717,1
0.9998634338378907,1
6.234637809534194e-05,0
6.234633564517142e-05,0
7.966071134436521e-05,0
0.00023096464574337292,0
0.00018704613903538424,0
0.0001565308077261008,0
0.0001647817323727608,0
6.777673261420206e-05,0
6.777673261255688e-05,0
6.23463303796596e-05,0
0.9996979486039267,1
0.00014576781743457602,0
0.9998174190521102,1
0.9997992992401123,1
9.934901070882251e-05,0
0.00010139561082775058,0
7.665879675720204e-05,0
0.9998020648956298,1
0.000227927365795334,0
0.9998680104516122,1
0.9998740196228028,1
0.9998015880584716,1
0.00021438135537556581,0
6.234644316514999e-05,0
0.00011771234711609596,0
6.234633278183772e-05,0
6.234638297130326e-05,0
0.00034584222336048366,0
9.935022304791361e-05,0
0.00018067935016006232,0
6.777673261274923e-05,0
7.536866469309103e-05,0
7.468071528305846e-05,0
0.9998313418342957,1
0.00019484861986717388,0
9.402310824953171e-05,0
0.9994253546152825,1
0.9997857657279215,1
6.234633037934853e-05,0
6.777673261250546e-05,0
6.777673261481386e-05,0
8.193319663407021e-05,0
0.9998668670586142,1
0.00019569689840605873,0
0.00013756867265648137,0
0.00017111217883334625,0
0.0002490453269564972,0
0.0002299484331655083,0
0.00031512922880608756,0
0.00023096464574337005,0
0.00018067935016006232,0
0.9998436450893958,1
0.0001806793501651221,0
0.9998058795926484,1
8.193319663405419e-05,0
0.0002325580077845722,0
8.193319663434465e-05,0
8.193319663421368e-05,0
0.9998740196228028,1
0.9998106479643042,1
0.00021574411083513938,0
9.93566874910189e-05,0
0.00027483773883522965,0
0.0002309646457433701,0
0.9998020648955851,1
0.9998061656951783,1
0.00022048128305747976,0
0.00024243651423610678,0
0.0002490456873173685,0
0.00013483869600549851,0
6.234633751515976e-05,0
6.77767326127353e-05,0
0.00023096464574337604,0
8.898062562389594e-05,0
0.00024506431073270993,0
6.703407853023336e-05,0
0.00016201046779802794,0
0.00021437739569273853,0
8.19331966340679e-05,0
0.0002377449531473448,0
6.777673261250934e-05,0
0.00023096464574337005,0
0.00021859854932757434,0
0.004001212920745697,0
6.234633397161871e-05,0
0.9998489855998608,1
7.287275055155205e-05,0
0.0002290911923531507,0
0.00023096464574337005,0
0.00010630139149725719,0
6.234642486468558e-05,0
0.9998449778937217,1
8.485228172503412e-05,0
0.9997520133294608,1
0.00022940298692292028,0
6.777673261460319e-05,0
0.00010865822827837109,0
0.9998489856665629,1
0.00017526546726003738,0
0.9996911255354514,1
0.0002186047973188054,0
6.361599080272039e-05,0
0.00010564154051611967,0
7.287274944843944e-05,0
6.777673261287623e-05,0
0.00020354739435169783,0
0.9998661041259765,1
0.00018067935016024327,0
0.0011365275003660815,0
0.00021345733061527332,0
0.9998174190521241,1
0.9998740196228025,1
0.9998740196227939,1
0.0003255565045532651,0
6.77767326127866e-05,0
0.00025391429668174297,0
6.234633487879728e-05,0
0.00010564391011424314,0
0.00015182245340376372,0
0.00029002258088852334,0
0.00026752103585779666,0
0.9985948420835123,1
6.777673261413372e-05,0
0.00015653080772611434,0
0.0001752654672600382,0
9.845776178927586e-05,0
6.234633139531037e-05,0
0.0001376135433952211,0
9.379797867039292e-05,0
0.00015653080772608745,0
8.58405961262318e-05,0
0.9997310148920567,1
0.0002490453317295807,0
0.9998020648956298,1
0.9998661041259662,1
0.9998360156866493,1
0.9998020648956298,1
0.00023360108040780024,0
6.777673261492175e-05,0
6.777673261339907e-05,0
0.9998668670432895,1
0.00015910329194768403,0
6.77767326128175e-05,0
0.9998313424281898,1
9.736052015796304e-05,0
0.9998024463652817,1
0.9996821248330973,1
6.234638592094234e-05,0
0.0001557359995850974,0
0.9997705225815908,1
0.0002727822167800364,0
0.00023096464574337005,0
6.23463303782643e-05,0
6.23463812769849e-05,0
0.9998449794639352,1
0.0002472218358892715,0
0.9998705863757535,1
6.777673261331644e-05,0
0.9997780295233,1
0.99986686704077,1
0.0001525873784591405,0
6.234636697617082e-05,0
0.00020114609505989732,0
6.234638139333417e-05,0
0.00010818169685081449,0
0.9925193583773838,1
8.19331966340542e-05,0
0.00023096464574337005,0
0.9998174190521241,1
0.00022728449971495774,0
0.9998634338378904,1
0.00024245360401350816,0
0.9998489856682914,1
0.00023096464574337005,0
6.777673270168998e-05,0
0.9998705863889409,1
0.9997848987579181,1
0.9997704348189597,1
6.234633051668653e-05,0
6.234634990175006e-05,0
0.00038349080685322296,0
6.234633960039302e-05,0
9.890879237826097e-05,0
0.00019661774858833423,0
6.234633894776295e-05,0
6.234634665580438e-05,0
8.193319663417235e-05,0
6.839919369668408e-05,0
6.23463303785702e-05,0
6.234633203232504e-05,0
0.9998174190521241,1
0.9941096237209924,1
0.0003740823611375841,0
0.00027278221677994486,0
6.777673261484209e-05,0
7.963936659509144e-05,0
0.9970009304970796,1
0.9998105525885655,1
6.777673272595609e-05,0
8.75691933976905e-05,0
0.9998680114523373,1
0.9998020648955981,1
8.666777955139338e-05,0
0.0002336010819437937,0
0.00013397699222625093,0
6.23463608508177e-05,0
6.234633423501194e-05,0
7.53686646930887e-05,0
0.9997772224057432,1
0.9998668670458695,1
0.00016235603402418785,0
0.00010818169685081329,0
6.777673261389602e-05,0
0.00023096464574337035,0
6.23463488360387e-05,0
0.00023096464574337076,0
0.00022048128316787662,0
0.00015258737852659335,0
0.9998668670159254,1
0.9998740196228028,1
7.468071430499514e-05,0
0.9998740196227953,1
6.777673261282614e-05,0
6.7776732618408e-05,0
6.777673261465018e-05,0
0.00010057812652638433,0
0.999834680557251,1
0.00021565610078505903,0
0.00013397699222186406,0
6.234635185146749e-05,0
6.234633566865497e-05,0
6.234633038638363e-05,0
6.777673261291248e-05,0
0.00023939996947398056,0
6.77767326156889e-05,0
6.77767326125094e-05,0
6.234637449021648e-05,0
0.0002199872170310503,0
0.0001138473131412257,0
0.0001591032937955678,0
0.00021859534640804486,0
0.9998581409454346,1
0.9998174190521241,1
0.9997772088397735,1
0.9997983455657959,1
0.0002185938813931357,0
7.4680714174021e-05,0
8.897869158826023e-05,0
0.00022728059826070045,0
8.6521368940008e-05,0
0.9998691558837891,1
0.0002753325970865506,0
0.00010471264666769985,0
8.193319663422312e-05,0
0.9998405930888087,1
0.9998174190521241,1
0.00021500324364752836,0
9.837221587076783e-05,0
0.00021440279139847213,0
0.0002330468686653875,0
0.9998449698561652,1
0.0002637977495494242,0
7.536866469308847e-05,0
0.0003056615823935009,0
0.0001624629848650401,0
0.0002814535312006451,0
6.234635438655434e-05,0
0.0001433605544540017,0
7.966071134435455e-05,0
0.0002317503687017752,0
0.9998449752601278,1
0.00010569505237577838,0
0.000104055515182292,0
0.9998581409454346,1
0.9998596668243408,1
0.0004823923485928271,0
0.00015653080772612266,0
0.9996573679330399,1
0.0001806793501600626,0
6.777673261562224e-05,0
7.468071417670331e-05,0
0.00010570425182823973,0
0.00018967550930980135,0
6.777673280461665e-05,0
0.0002175261732191178,0
8.1933196634649e-05,0
8.42488079797499e-05,0
0.00029002258088922406,0
6.703407854203699e-05,0
6.777673261409761e-05,0
0.9997520111617977,1
0.00021437730270245725,0
0.9998661994934082,1
0.9997519774169437,1
0.9998634338378907,1
0.00010233556210104407,0
0.0005571565590843249,0
7.46807141731956e-05,0
0.0001550121586748975,0
6.777673261307705e-05,0
0.00011307815781442374,0
6.234633037863636e-05,0
0.9998020648956298,1
6.777673261296714e-05,0
6.777673261285772e-05,0
0.00022425963543357442,0
0.9998750686643867,1
0.9998740196228028,1
0.0002144004269270811,0
6.23463303820036e-05,0
0.000176522413257011,0
0.00023360108050646112,0
0.9998774528502672,1
9.63214443146966e-05,0
0.999683922724835,1
0.9998630523681641,1
0.9997965223736749,1
0.9998661041259765,1
0.00015910397704476886,0
0.9997309188401002,1
0.0001198786786931807,0
8.193319663405977e-05,0
0.9997821256681434,1
0.0002381407439418912,0
0.9998515605926513,1
0.9998634338378907,1
6.234662428868287e-05,0
0.0003322172349247785,0
6.234633037859754e-05,0
0.0002366041298969793,0
7.536866469309008e-05,0
6.703407852911535e-05,0
0.00018067935016006232,0
0.9920123589706847,1
0.00024904556500861486,0
0.9988099035234738,1
0.999794340133667,1
0.00023096464574337035,0
0.000284428847983816,0
0.9997780304566286,1
0.9997855698677528,1
8.193319663407777e-05,0
6.77767326163457e-05,0
0.9995028695854739,1
8.809349383262828e-05,0
0.0002528603015399515,0
6.703407852911062e-05,0
9.711688079940621e-05,0
8.193319663414061e-05,0
0.00010728955614574419,0
6.777673281603241e-05,0
9.126728295195178e-05,0
0.9918473551363851,1
9.936509687207248e-05,0
0.00010174952913075968,0
7.665879691785625e-05,0
6.234634826351696e-05,0
0.00022524687738390906,0
0.00016497288597748256,0
0.0003853505070520064,0
7.993722587934847e-05,0
0.9998103618621675,1
0.00013724459855501197,0
0.00014722448540852089,0
0.00010377654556904416,0
6.777673261438971e-05,0
9.837221587076785e-05,0
0.00023096464574337005,0
0.0002309646457433704,0
0.9998740196228028,1
0.9986529677273316,1
0.9996753238217705,1
6.777673289486731e-05,0
0.00010571146732927404,0
0.999828290724553,1
0.9998280996498057,1
0.00011987864315358763,0
0.00011339995544410245,0
8.843267569318558e-05,0
7.671525236219821e-05,0
0.0002345330203277476,0
6.234633038640598e-05,0
8.193319663405419e-05,0
